filename, berjerawat, berminyak, kering, normal
Berminyak283_jpg.rf.4a5ccdf7eb97447147589eef84ed05bd.jpg, 0, 1, 0, 0
pigmentation_0_5951_jpeg_jpg.rf.46973143b3eaea227c5a085e8e331acc.jpg, 1, 0, 0, 0
Berminyak242_jpg.rf.46b9ac96de8d4a443c18fb7340bf0da1.jpg, 0, 1, 0, 0
istockphoto-1785106039-612x612_jpg.rf.4679652baee3a07535c36b8176765ed9.jpg, 0, 0, 1, 0
dry_31dc5805e43b23d34f97_jpg.rf.4644f60efa0ebf763d0ae1f1d102b1e4.jpg, 0, 0, 1, 0
Normal291_jpg.rf.462f9547b07124df4965e9f3428c1b09.jpg, 0, 0, 0, 1
190_jpg.rf.4a88686130bb124ba415231b4c4c13ee.jpg, 0, 0, 1, 0
dry_a39f6681bf3115c36e4c_jpg.rf.4953a9a12b022cc9eaffa295ea7aad61.jpg, 0, 0, 1, 0
114_jpg.rf.4750c8c16f0addc8c1b8ceb9e5e80d47.jpg, 0, 0, 1, 0
Berminyak302_jpg.rf.496628bfce157b9ab5d0ae006ff62742.jpg, 0, 1, 0, 0
Berminyak270_jpg.rf.47ba31fa236b5aa7f43019dcb5904e6e.jpg, 0, 1, 0, 0
Berminyak272_jpg.rf.46f5a6d998a1096b0937692acddd1685.jpg, 0, 1, 0, 0
acne15_jpg.rf.46d22bb359b5ccc56b6519d2da0ea3f8.jpg, 1, 0, 0, 0
OIP-13-_jpg.rf.48cf21d3a64e5da91c54a194c3754dca.jpg, 1, 0, 0, 0
339_jpg.rf.495dc5674f3c38edcaff754c5991e9f0.jpg, 0, 0, 1, 0
Berminyak41_jpg.rf.4611911ad068cd89b4e6e4c3ab20e1b6.jpg, 0, 1, 0, 0
pigmentation_0_5107_jpeg_jpg.rf.4a88dfadc1d1983a491486aec36d2f06.jpg, 1, 0, 0, 0
Normal246_jpg.rf.48ea1d605ec92b78444a8aac925a15f5.jpg, 0, 0, 0, 1
26_jpg.rf.461614786b64dbb19ee1a016633d231e.jpg, 1, 0, 0, 0
Normal101_jpg.rf.4a8542298a1140aa3f104f65b7fd574e.jpg, 0, 0, 0, 1
Screenshot_2023-06-16-13-21-16-011_com-bd-nproject-edit_jpg.rf.49a0b294f60841dd4503980f7f2e3f42.jpg, 0, 0, 0, 1
Normal44_jpg.rf.4880484bae1df7a44a349abeeb3a680d.jpg, 0, 0, 0, 1
Image_2_jpg.rf.49dfa5171638aada57517e5358fd9029.jpg, 0, 0, 1, 0
R-44-_jpg.rf.469feb007b0c1a006571764155c15b1c.jpg, 1, 0, 0, 0
dsc02299_png_jpg.rf.46354a09611fad61f239485735bac0cb.jpg, 1, 0, 0, 0
Berminyak283_jpg.rf.471065178bcb3fb91f3dabbc975696d5.jpg, 0, 1, 0, 0
pigmentation_0_3448_jpeg_jpg.rf.4b95b7d49f6ca72f0c218b1e3c8273ea.jpg, 1, 0, 0, 0
pigmentation_0_1554_jpeg_jpg.rf.4aaacbab8469aff5c8cb7297fe99f37a.jpg, 1, 0, 0, 0
pigmentation_0_9431_jpeg_jpg.rf.4ab892731891456d82aaa0ee03e3ac91.jpg, 1, 0, 0, 0
Normal280_jpg.rf.4b914b30d1cb57d8fb1baf4e25a9b546.jpg, 0, 0, 0, 1
139_jpg.rf.4b93edaf225512628730c4559edba3da.jpg, 0, 0, 1, 0
oily170_jpg.rf.4abae4277d251487561778464c384ded.jpg, 0, 1, 0, 0
normal67_jpg.rf.4ad8a5669aec80024256cff12157fcf2.jpg, 0, 0, 0, 1
249_jpg.rf.4c0541fe408b274f9c050a78a9a8b04b.jpg, 0, 0, 1, 0
normal93_jpg.rf.4bf77d030f972aaeb0f32ea11788060c.jpg, 0, 0, 0, 1
normal81_jpg.rf.4cab157dddce7e8da01faaf38a11193d.jpg, 0, 0, 0, 1
normalistockphoto-1793341876-612x612_jpg.rf.4d6cf2f7eeeb19be4077267a5e89a028.jpg, 0, 0, 0, 1
pigmentation_0_7430_jpeg_jpg.rf.4deced53d163ef26b5ccd5cbdd11d734.jpg, 1, 0, 0, 0
Berminyak53_jpg.rf.4c2d93e5fd8ff4a893a393e501f3da76.jpg, 0, 1, 0, 0
perioral-dermatitis-106_jpg.rf.4d3bc1320e0df98de8eeb08fe6f34d9b.jpg, 1, 0, 0, 0
Berminyak282_jpg.rf.4e1319490a53139a0e503278a8ccfe04.jpg, 0, 1, 0, 0
Normal168_jpg.rf.4e1b397359f592d2814f208128c62627.jpg, 0, 0, 0, 1
pigmentation_0_7728_jpeg_jpg.rf.4f3923b8661b5bf0dfec25c92baab7b7.jpg, 1, 0, 0, 0
oily91_jpeg.rf.4e0e31eb95d679b7605f35fd66cd5c69.jpg, 0, 1, 0, 0
154_jpg.rf.4e94cb9bacb01c12293d537d92e0781f.jpg, 0, 0, 1, 0
Berminyak39_jpg.rf.4f3d595526f4debe72cb54588d036906.jpg, 0, 1, 0, 0
Screenshot_2023-06-16-13-35-10-370_com-bd-nproject-edit_jpg.rf.4ef90652a95028d399734f3fea3ccf56.jpg, 0, 0, 0, 1
pigmentation_0_5801_jpeg_jpg.rf.4fe3de491bc4cb797357cf55505bcb8b.jpg, 1, 0, 0, 0
acne-treatment-02_jpg.rf.4e8a8fbecec792d99867a9a96fa14a64.jpg, 1, 0, 0, 0
Normal43_jpg.rf.4e61941328ca19e3d1a31eb4dede6956.jpg, 0, 0, 0, 1
Normal308_jpg.rf.4ff0c5f3265e222ce439bf6a78fcaefb.jpg, 0, 0, 0, 1
pigmentation_0_1596_jpeg_jpg.rf.4fdde24272a61a5639bfd477f4cb4027.jpg, 1, 0, 0, 0
Normal14_jpg.rf.50296d8f8fc2bd000723fef169ef2ca8.jpg, 0, 0, 0, 1
tumblr_ov7rm75Zwo1wuhvt8o1_640_jpg.rf.50adcae00636fce49df431874e45301d.jpg, 1, 0, 0, 0
Berminyak52_jpg.rf.5033cf78527a11c8414a24ec5db3643e.jpg, 0, 1, 0, 0
acne-excoriated-30_jpg.rf.5017fbcc92fb76f1ab383bae62eb8ebb.jpg, 1, 0, 0, 0
Berminyak238_jpg.rf.50c154f0dace9396fa557699e531619e.jpg, 0, 1, 0, 0
Berminyak137_jpg.rf.504532eea18b3247737fdaba6298fc99.jpg, 0, 1, 0, 0
Berminyak134_jpg.rf.5269c45d82572d4ff50b424f1e06f91b.jpg, 0, 1, 0, 0
normalistockphoto-1097221764-612x612_jpg.rf.5052caf51ff662c5ca02130751c14d35.jpg, 0, 0, 0, 1
normal04_jpg.rf.52de0d0eae5b7d58c8832ff9c1fb9b2a.jpg, 0, 0, 0, 1
Berminyak165_jpg.rf.5072754f42d91ba9b3c1241e638637f2.jpg, 0, 1, 0, 0
acne-pustular-8_jpg.rf.52cc3eb108cd28da19534a22d2132439.jpg, 1, 0, 0, 0
